sensor_id,speed,unit
veh-001,23.82,m/s
veh-002,26.99,m/s
veh-003,24.43,mph
veh-004,16.06,mph
veh-005,31.66,m/s
veh-006,22.31,m/s
veh-007,4.92,m/s
veh-008,25.08,mph
veh-009,4.82,m/s
veh-010,58.6,mph
veh-011,20.89,m/s
veh-012,64.53,km/h
veh-013,29.09,m/s
veh-014,27.52,m/s
veh-015,92.31,km/h
veh-016,12.61,m/s
veh-017,121.22,km/h
veh-018,25.81,km/h
veh-019,25.19,km/h
veh-020,22.72,m/s
veh-021,59.55,mph
veh-022,28.33,km/h
veh-023,23.19,km/h
veh-024,66.46,mph
veh-025,113.22,km/h
veh-026,48.98,mph
veh-027,13.77,mph
veh-028,39.83,km/h
veh-029,34.54,m/s
veh-030,111.1,km/h
veh-031,28.22,mph
veh-032,29.86,m/s
veh-033,15.48,m/s
veh-034,55.42,mph
veh-035,73.9,mph
veh-036,13.9,mph
veh-037,20.82,mph
veh-038,41.72,km/h
veh-039,35.26,mph
veh-040,25.33,m/s
veh-041,25.22,m/s
veh-042,11.1,m/s
veh-043,104.24,km/h
veh-044,12.3,m/s
veh-045,72.27,mph
veh-046,112.2,km/h
veh-047,38.13,km/h
veh-048,36.38,mph
veh-049,65.61,km/h
veh-050,18.63,mph
veh-051,77.05,km/h
veh-052,97.77,km/h
veh-053,114.6,km/h
veh-054,15.22,m/s
veh-055,19.8,m/s
veh-056,27.43,m/s
veh-057,8.74,m/s
veh-058,102.8,km/h
veh-059,80.96,km/h
veh-060,56.99,km/h
veh-061,45.64,mph
veh-062,30.68,m/s
veh-063,25.09,m/s
veh-064,56.22,mph
veh-065,61.02,mph
veh-066,52.36,km/h
veh-067,62.92,km/h
veh-068,9.17,mph
veh-069,112.15,km/h
veh-070,34.13,m/s
veh-071,19.74,m/s
veh-072,111.55,km/h
veh-073,67.31,mph
veh-074,22.88,m/s
veh-075,15.59,m/s
veh-076,46.35,mph
veh-077,72.64,mph
veh-078,14.05,m/s
veh-079,26.88,km/h
veh-080,112.47,km/h
veh-081,11.42,m/s
veh-082,31.22,m/s
veh-083,23.96,km/h
veh-084,65.53,mph
veh-085,27.74,m/s
veh-086,54.7,mph
veh-087,20.4,mph
veh-088,111.76,km/h
veh-089,75.82,mph
veh-090,61.32,mph
veh-091,36.85,km/h
veh-092,36.62,mph
veh-093,86.93,km/h
veh-094,114.8,km/h
veh-095,7.75,m/s
veh-096,5.98,m/s
veh-097,22.24,m/s
veh-098,22.24,m/s
veh-099,13.87,mph
veh-100,5.83,m/s
veh-101,115.44,km/h
veh-102,6.2,m/s
veh-103,45.48,km/h
veh-104,10.64,m/s
veh-105,59.11,mph
veh-106,21.86,m/s
veh-107,101.96,km/h
veh-108,9.9,m/s
veh-109,87.94,km/h
veh-110,61.67,km/h
veh-111,30.78,m/s
veh-112,55.64,mph
veh-113,25.38,km/h
veh-114,26.57,m/s
veh-115,11.71,m/s
veh-116,20.62,m/s
veh-117,61.48,km/h
veh-118,18.34,m/s
veh-119,39.68,mph
veh-120,15.74,mph
veh-121,34.98,m/s
